Date,Open,High,Low,Close,Volume,"EMA(20,Modern)",LinearRegression(20),S-Score Open,S-Score High,S-Score Low,S-Score Close,MoneyFlow
11/9/2018,110.85,111.45,108.76,109.57,32039223,108.5379629,107.8757143,-0.1433,0.4078,-0.1782,0.4053,3521964987
11/12/2018,109.42,109.96,106.1,106.87,33621807,108.3791093,107.6721429,-0.8161,-0.0915,-0.8161,-0.2297,3619163378
11/13/2018,107.55,108.74,106.64,106.94,35374583,108.2420513,107.832,-0.3951,0.9322,-0.3951,0.7387,3800645198
11/14/2018,108.1,108.26,104.47,104.97,39495141,107.9304274,107.655,0.589,1.1671,0.2184,0.5522,4182535432
11/15/2018,104.99,107.8,103.91,107.28,38505165,107.8684819,107.768,-0.538,1.4885,-1.7112,1.4329,4094254194
11/16/2018,107.08,108.88,106.8,108.29,33502121,107.9086265,108.102,1.7014,2.6414,1.1635,1.5303,3617894047
11/19/2018,108.27,108.56,103.55,104.62,44773899,107.595424,107.8567143,-0.219,0.7503,-0.7715,0.104,4727079010
11/20/2018,101.8,102.97,99.3528,101.71,64052457,107.0349074,106.9895714,-1.1037,-0.5372,-2.3795,-1.6497,6491349283
11/21/2018,103.6,104.43,102.24,103.11,28130621,106.6611067,105.8957143,-0.9218,-0.9218,-2.202,-1.3353,2904767924
11/23/2018,102.17,103.8099,102,103.07,13823099,106.3190965,105.3811429,-1.7077,-0.9146,-1.7077,-1.3664,1423225812
11/26/2018,104.79,106.63,104.58,106.47,32336165,106.3334683,105.4387143,0.412,0.4911,-1.115,-0.5798,3424184299
11/27/2018,106.27,107.33,105.36,107.14,29124486,106.4102808,105.3167143,-0.0551,2.7939,-0.0588,2.7238,3104961452
11/28/2018,107.89,111.33,107.86,111.12,46788461,106.8588255,105.8748571,3.2404,3.3986,2.7269,3.0205,5151565518
11/29/2018,110.33,111.115,109.03,110.19,28123195,107.1760802,106.4627143,2.003,2.1634,1.6978,1.9189,3096691873
11/30/2018,110.7,110.97,109.36,110.89,33665624,107.5297869,107.0432857,0.1863,0.3634,-0.6268,0.3398,3716909327
12/3/2018,113,113.42,110.73,112.09,34732772,107.9640929,107.7997143,0.8944,2.2092,0.8263,2.1591,3892849086
12/4/2018,111.94,112.6373,108.2115,108.52,45196984,108.0170364,107.9434286,2.2981,2.3818,0.9625,0.9625,4962158795
12/6/2018,105.82,109.24,105,109.19,49107431,108.1287472,108.2181429,-0.521,0.0515,-0.6106,-0.4488,5294272136
12/7/2018,108.38,109.45,104.3,104.82,45044937,107.8136285,108.0842857,-0.0526,-0.0526,-1.3282,-1.1661,4783321860
12/10/2018,104.8,107.98,103.89,107.59,40801525,107.7923305,108.5458571,-0.8213,0.4017,-0.8213,0.1622,4344818392
12/11/2018,109.8,110.95,107.44,108.59,42381947,107.868299,109.0345714,-0.2737,0.0615,-1.2869,-1.0679,4619349677
12/12/2018,110.89,111.27,109.04,109.08,36183020,107.9836991,109.3582857,-0.2932,0.2154,-0.4359,0.0423,3972774986
12/13/2018,109.58,110.87,108.63,109.45,31333362,108.1233468,109.7261429,-0.569,-0.2688,-0.7748,-0.6901,3435703143
12/14/2018,108.25,109.26,105.5,106.03,47043136,107.9239805,109.226,-0.7109,-0.6207,-1.0995,-0.7923,5030322532
12/17/2018,105.41,105.8,101.71,102.89,56957314,107.4445537,108.3585714,-0.7183,-0.6389,-1.246,-1.1783,5893183422
12/18/2018,103.75,104.51,102.52,103.97,49319196,107.1136439,107.8554286,0.312,1.0991,0.2524,0.9769,5112756652
12/19/2018,103.65,106.88,101.35,103.69,68198186,106.7875825,106.995,-1.2978,-0.8416,-1.382,-1.369,7090792726
12/20/2018,103.05,104.31,98.78,101.51,70334184,106.2849556,105.452,-1.1445,-0.1807,-1.7739,-1.7566,7141264149
12/21/2018,101.63,103,97.46,98.23,111242070,105.517817,103.4427143,-0.5176,0.1276,-0.9667,-0.0083,11075631296
12/24/2018,97.68,97.97,93.98,94.13,43935192,104.433263,100.7377143,-0.6596,1.0062,-0.6596,0.5144,4189659909
12/26/2018,95.14,100.69,93.96,100.56,51634793,104.0643808,99.69457143,-0.3701,1.2049,-1.2095,0.9233,5081035747
12/27/2018,99.3,101.19,96.4,101.18,49498509,103.7896779,98.918,1.9759,2.188,1.4265,2.0945,4929556511
12/28/2018,102.09,102.41,99.52,100.39,38169312,103.465899,98.47785714,0.0605,0.1179,-2.3827,-0.7197,3846448801
12/31/2018,101.29,102.4,100.44,101.57,33173765,103.2853372,98.31714286,-0.1933,1.8203,-0.1995,1.6118,3366141935
1/2/2019,99.55,101.75,98.94,101.12,35329345,103.0791146,98.266,1.0074,1.3201,0.4353,0.8638,3554249871
1/3/2019,100.1,100.185,97.2,97.4,42578410,102.5382466,97.78357143,-0.3889,-0.3115,-1.2794,-1.1241,4183825531
1/4/2019,99.72,102.51,98.93,101.93,44060620,102.4803183,97.99528571,-1.8987,-0.4573,-2.061,-0.7603,4455556763
1/7/2019,101.64,103.2681,100.98,102.06,35656136,102.440288,98.39228571,0.3831,2.2663,0.2359,1.8159,3640587757
1/8/2019,103.04,103.97,101.7134,102.8,31514415,102.4745463,98.59157143,2.5147,2.5572,1.4825,1.6095,3240557963
1/9/2019,103.86,104.88,103.2445,104.27,32280840,102.6455419,99.36971429,1.1357,1.8239,1.1041,1.5399,3361452290
1/10/2019,103.22,103.75,102.38,103.6,30067556,102.7364427,100.1708571,0.7862,0.9333,-0.2947,0.0201,3104274707
1/11/2019,103.19,103.44,101.64,102.8,28314202,102.7424957,100.9437143,-1.3369,0.37,-1.3865,-0.29,2905792171
1/14/2019,101.9,102.8716,101.26,102.05,28437079,102.6765438,101.704,-1.0767,-0.8001,-1.8171,-1.7938,2902303449
1/15/2019,102.51,105.05,101.88,105.01,31587616,102.8987777,102.7777143,0.6462,2.2128,0.6453,2.1994,3284480312
1/16/2019,105.26,106.255,104.96,105.38,29853865,103.1350846,103.6207143,0.9695,1.5357,0.3172,0.8923,3150528130
1/17/2019,105,106.625,104.76,106.12,28393015,103.4193622,104.6735714,0.6784,1.5107,0.3152,1.472,3004974743
1/18/2019,107.46,107.9,105.91,107.71,37427587,103.8279944,105.963,0.7709,0.9912,-0.2564,0.6278,4011239257
1/22/2019,106.75,107.1,104.86,105.68,32371253,104.0043759,106.6,0.5807,1.9904,0.5521,1.375,3427468268
1/23/2019,106.12,107.04,105.34,106.71,25874294,104.2620544,107.0407143,0.7439,1.8532,0.1323,1.8023,2752076157
1/24/2019,106.86,107,105.34,106.2,23164838,104.4466206,106.8555714,-0.1828,0.8471,-0.4393,0.4262,2459642499
1/25/2019,107.24,107.88,106.59,107.17,31218193,104.7059901,107.3211429,0.559,1.7316,0.2235,1.4261,3347006532
1/28/2019,106.26,106.48,104.66,105.08,29476719,104.7416101,107.3661429,0.3394,0.4778,-1.5126,-1.3244,3107042694
1/29/2019,104.88,104.97,102.17,102.94,31490547,104.5700282,106.879,-0.3986,-0.1929,-2.7802,-2.5709,3254862938
1/30/2019,104.62,106.38,104.33,106.38,49471866,104.7424064,107.1122857,-2.7321,2.5519,-2.7321,1.725,5229011330
1/31/2019,103.8,105.22,103.18,104.43,55636391,104.7126534,106.8697143,0.4959,2.6628,0.4051,1.1118,5801577399
2/1/2019,103.775,104.0999,102.35,102.78,35535690,104.5285912,105.9014286,1.0397,1.0727,-1.929,-1.4635,3662899288
2/4/2019,102.87,105.8,102.77,105.74,31315282,104.6439635,105.859,-1.5698,1.6425,-1.5698,1.6342,3280902095
2/5/2019,106.06,107.27,105.96,107.22,27325365,104.8893003,106.05,1.1896,1.7146,0.1948,1.6352,2918804405
2/6/2019,107,107,105.53,106.03,20609759,104.9979384,106.0202857,0.9036,1.0083,-2.1715,-2.1556,2188481609
2/7/2019,105.185,105.59,104.29,105.27,29760697,105.023849,105.9502857,-0.6677,-0.1002,-1.0662,-0.4652,3126361220
2/8/2019,104.39,105.78,104.2603,105.67,21461093,105.0853872,105.8732857,-0.4925,0.5426,-0.5418,0.3914,2258496036
2/11/2019,106.2,106.58,104.965,105.25,18914123,105.1010646,105.6087143,-1.4086,-0.4751,-1.4086,-0.4887,1997299865
2/12/2019,106.14,107.14,105.48,106.89,25056595,105.2714394,105.5387143,1.2949,2.8982,1.2129,2.8844,2668610889
2/13/2019,107.5,107.78,106.71,106.81,18394869,105.417969,105.6807143,1.9843,2.0489,0.034,0.034,1970090470
2/14/2019,106.31,107.29,105.66,106.9,21784703,105.5591148,105.8507143,-0.6286,1.4752,-1.0429,1.4673,2322612418
2/15/2019,107.91,108.3,107.3624,108.22,26606886,105.8125324,106.3181429,1.2101,1.4157,0.5996,0.6356,2872500698
2/19/2019,107.79,108.66,107.78,108.17,18038460,106.0370531,106.9052857,-0.1586,1.2989,-0.1956,1.2697,1951821500
2/20/2019,107.86,107.94,106.29,107.15,21607671,106.1430481,107.0934286,0.5003,0.9678,-0.6322,-0.632,2314757769
2/21/2019,106.9,109.48,106.87,109.41,29063231,106.4541864,107.7832857,-0.0231,2.7183,-0.1024,2.6767,3155879377
2/22/2019,110.05,111.2,109.82,110.97,27763218,106.8842639,108.6732857,2.5784,2.8555,1.971,2.1893,3072370248
2/25/2019,111.76,112.18,111.26,111.59,23750599,107.3324292,109.7072857,1.8747,2.2422,1.4029,1.5125,2652387728
2/26/2019,111.26,113.24,111.17,112.36,21536733,107.8112455,110.6121429,0.3632,1.568,0.3049,1.396,2417641857
2/27/2019,111.69,112.36,110.88,112.17,21487062,108.2263649,111.1637143,0.4007,0.5704,-0.2535,-0.2495,2402325155
2/28/2019,112.04,112.88,111.73,112.03,29083934,108.5886159,111.9014286,-0.5102,0.1052,-0.6607,-0.1055,3263605181
3/1/2019,112.89,113.02,111.665,112.53,23501169,108.9639858,112.4562857,0.6908,0.6908,-0.2242,-0.07,2641648901
3/4/2019,113.02,113.25,110.8,112.26,26608014,109.2778919,112.6802857,0.4473,0.4473,-1.0022,-0.923,2982847063
3/5/2019,112.25,112.39,111.23,111.7,19538318,109.5085689,112.9608571,-0.2986,0.6104,-0.3026,0.205,2183862931
3/6/2019,111.87,112.66,111.43,111.75,17686996,109.7220385,113.3135714,-0.6859,-0.4028,-0.8602,-0.6234,1980000246
3/7/2019,111.4,111.55,109.865,110.39,25338954,109.7856539,113.23,-0.732,-0.732,-1.4577,-1.4508,2802530544
3/8/2019,109.16,110.71,108.8,110.51,22818430,109.8546392,113.0304286,-1.5167,-0.9286,-1.6607,-0.9286,2510179423
3/11/2019,110.99,112.95,110.98,112.83,26491618,110.1380069,113.2268571,0.2353,0.4613,-0.2768,-0.1725,2973772426
3/12/2019,112.82,113.99,112.6499,113.62,26132717,110.4696253,113.4257143,-0.4969,0.6861,-0.5271,0.2223,2963971891
3/13/2019,114.13,115,113.78,114.5,35513771,110.8534705,113.8324286,-0.4667,-0.3111,-0.8646,-0.5341,4063722436
3/14/2019,114.54,115.2,114.33,114.59,30763367,111.2093305,114.1391429,-0.1565,1.1628,-0.4936,0.9214,3528763284
3/15/2019,115.34,117.25,114.59,115.91,54630661,111.6570133,114.5888571,0.3474,3.3011,0.3445,3.1713,6332604121
3/18/2019,116.17,117.61,116.05,117.57,31207596,112.2201549,115.3501429,-0.9539,1.9795,-0.986,1.9616,3653681314
3/19/2019,118.09,118.44,116.99,117.65,37588697,112.737283,115.9877143,2.626,3.051,2.0781,2.3383,4423939046
3/20/2019,117.39,118.75,116.71,117.52,28113343,113.1927798,116.3637143,-0.9848,0.471,-1.7223,0.3139,3307815937
3/21/2019,117.135,120.82,117.09,120.22,29854446,113.8620389,117.319,1.2014,2.8,1.0671,2.7763,3563924249
3/22/2019,119.5,119.59,117.04,117.05,33624528,114.1656542,117.6871429,1.7373,1.906,-0.7654,-0.7654,3964107688
3/25/2019,116.56,118.01,116.3224,117.66,27067117,114.4984491,118.1437143,-1.4868,-1.1854,-1.9035,-1.8091,3175806491
3/26/2019,118.62,118.705,116.85,117.91,26097665,114.8233587,118.637,-0.8117,-0.4116,-1.7037,-1.6442,3074870386
3/27/2019,117.875,118.21,115.5215,116.77,22733427,115.0087531,118.8202857,-0.3614,0.4862,-0.5784,0.3158,2656033421
3/28/2019,117.44,117.58,116.13,116.93,18334755,115.191729,118.9535714,-0.5173,-0.2136,-0.8102,-0.351,2142966164
3/29/2019,118.07,118.32,116.96,117.94,25399752,115.4534691,119.2544286,0.1245,0.4318,-0.222,0.4228,2990566800
4/1/2019,118.95,119.1085,118.1,119.02,22789103,115.7931387,119.6515714,0.046,1.2362,0.046,1.0097,2706042659
4/2/2019,119.06,119.48,118.52,119.19,18142297,116.1166493,119.9277143,-0.0935,-0.0567,-1.7928,-1.7716,2160082355
4/3/2019,119.86,120.43,119.15,119.97,22860744,116.4836351,120.2467143,-0.7813,0.5874,-0.7813,0.144,2739860168
4/4/2019,120.1,120.23,118.38,119.36,20112848,116.7575746,120.199,-0.9847,-0.6991,-1.734,-1.2737,2399932066
4/5/2019,119.39,120.23,119.37,119.89,15826245,117.0559008,120.1335714,-0.2914,0.0536,-0.7493,-0.2222,1896458938
4/8/2019,119.81,120.02,118.64,119.93,15116186,117.3296246,120.1735714,0.7205,1.4616,0.627,1.4522,1806837713
4/9/2019,118.63,119.54,118.58,119.28,17611981,117.5153746,120.0704286,0.0222,0.2431,-0.4738,-0.0246,2098174003
4/10/2019,119.76,120.35,119.54,120.19,16477169,117.7701008,120.1434286,-0.725,0.2838,-0.725,0.2459,1977699671
4/11/2019,120.54,120.85,119.92,120.33,14209121,118.0139008,120.1701429,2.2769,2.4502,1.7331,1.7331,1710304531
4/12/2019,120.64,120.98,120.37,120.95,19745143,118.2935293,120.362,0.4549,0.687,-0.2844,0.3773,2384555103
4/15/2019,120.94,121.58,120.57,121.05,15792572,118.5560503,120.6664286,0.3942,1.1169,-0.0399,-0.0399,1911954050
4/16/2019,121.64,121.65,120.1,120.77,14071787,118.7669026,120.8771429,0.7596,0.8836,-0.5407,0.3515,1700434741
4/17/2019,121.24,121.85,120.54,121.77,19300938,119.0529119,121.216,-0.5895,1.2629,-0.8014,1.2615,2342876527
4/18/2019,122.19,123.52,121.3018,123.37,27990998,119.4640632,122.0612857,2.5938,3.1957,2.3402,3.0617,3435351979
4/22/2019,122.62,124,122.57,123.76,15648724,119.8732,122.617,0.8816,2.4153,0.2799,0.2799,1931730653
4/23/2019,124.1,125.58,123.83,125.44,24025521,120.4033714,123.4498571,0.3054,3.5465,0.2413,3.4966,3001988849
4/24/2019,125.79,125.85,124.52,125.01,31256980,120.842098,124.1167143,3.1533,3.1855,1.2936,2.8736,3911081717
4/25/2019,130.06,131.37,128.83,129.15,38033892,121.6333267,125.337,4.0298,4.0298,3.6053,3.6053,4936165283
4/26/2019,129.7,130.5152,129.02,129.89,23654933,122.4196766,126.5338571,0.2881,0.5686,0.2125,0.4261,3070609005
4/29/2019,129.9,130.18,129.35,129.77,16324183,123.1197074,127.6242857,-0.0332,0.0988,-0.156,0.032,2118334814
4/30/2019,129.81,130.7,129.3947,130.6,24166503,123.8321162,128.8078571,-0.4793,-0.2725,-0.4978,-0.48,3147241547
5/1/2019,130.53,130.65,127.7,127.88,26821692,124.2176289,129.3378571,-0.0713,0.1351,-0.19,0.0398,3453114034
5/2/2019,127.98,128,125.52,126.21,27350161,124.4073786,129.5115714,-0.3775,-0.2467,-0.6683,-0.3007,3461892212
5/3/2019,127.36,129.43,127.25,128.9,24911126,124.8352473,130.0347143,-0.3745,0.2312,-0.3957,0.1915,3201743988
5/6/2019,126.39,128.56,126.11,128.15,24239464,125.150938,130.3352857,-0.6527,-0.4065,-0.6534,-0.4466,3093117203
5/7/2019,126.46,127.18,124.22,125.52,36017661,125.1860868,130.0334286,-0.4246,-0.4183,-1.1373,-1.1012,4525258928
5/8/2019,125.44,126.37,124.75,125.51,28418996,125.2169356,129.5848571,-1.0834,-0.5162,-1.1204,-0.5454,3567815488
5/9/2019,124.29,125.79,123.57,125.5,27235835,125.2438942,129.1364286,-0.347,-0.324,-0.5274,-0.3314,3403208369
5/10/2019,124.91,127.93,123.82,127.13,30915084,125.4235233,128.9288571,-0.5165,-0.4718,-0.7116,-0.6221,3904369009
5/13/2019,124.11,125.55,123.04,123.35,33944923,125.2260449,127.9841429,-0.4268,-0.1535,-0.4524,-0.1784,4208491554
5/14/2019,123.87,125.88,123.7,124.73,25266315,125.1788025,127.2714286,0.003,0.316,-0.0292,0.2247,3152478123
5/15/2019,124.26,126.71,123.7,126.02,24722708,125.2589166,126.7177143,-0.6112,-0.0059,-1.131,-0.0059,3102122991
5/16/2019,126.75,129.38,126.46,128.93,30112216,125.6085435,126.7294286,-0.1629,1.5423,-0.1672,-0.0387,3862092450
5/17/2019,128.305,130.46,127.92,128.07,25770539,125.842968,126.6391429,-0.3687,0.2147,-1.3431,-1.3383,3319674932
5/20/2019,126.52,127.5894,125.7607,126.22,23706934,125.8788758,126.1771429,-0.3289,1.4593,-0.6324,1.3445,2999481103
5/21/2019,127.43,127.5273,126.58,126.9,15293260,125.9761257,125.9742857,1.225,1.3003,0.099,0.099,1942281234
5/22/2019,126.62,128.24,126.52,127.67,15396485,126.1374471,125.8505714,-0.4108,1.5992,-0.424,1.586,1962692586
5/23/2019,126.2,126.29,124.74,126.18,23603810,126.1414997,125.8261429,0.2607,0.2607,-1.3513,-1.1358,2967864390
5/24/2019,126.91,127.415,125.97,126.24,14123358,126.1508807,125.9292857,1.1802,2.7699,1.1739,2.1966,1787193260
5/28/2019,126.98,128,126.05,126.16,23128359,126.1517492,126.0577143,-0.9743,0.3261,-1.1841,0.3067,2931211125
5/29/2019,125.38,125.39,124.04,124.94,22763140,126.0363445,126.0941429,0.2994,0.9155,-0.057,0.2284,2840612241
5/30/2019,125.26,125.76,124.78,125.73,16829613,126.0071689,126.0861429,-0.4983,0.3929,-0.8504,-0.5911,2110826161
5/31/2019,124.23,124.615,123.32,123.68,26646769,125.7855337,125.5611429,-0.0048,0.8123,-0.7578,0.2526,3300779687
6/3/2019,123.85,124.37,119.01,119.84,37983637,125.2192924,124.6281429,-2.4544,-2.2455,-3.2023,-2.6623,4598805544
6/4/2019,121.28,123.28,120.6522,123.16,29382642,125.0231693,124.3661429,-1.5932,0.2162,-2.2844,0.2076,3595379565
6/5/2019,124.95,125.87,124.21,125.83,24926140,125.1000103,124.4082857,1.4596,2.864,1.4511,1.9615,3123328429
6/6/2019,126.44,127.97,125.6,127.82,21458961,125.359057,124.8145714,-0.3206,0.319,-1.1591,0.0252,2728077712
6/7/2019,129.19,132.25,128.26,131.4,33885588,125.9343849,125.8517143,0.0541,3.1199,0.0536,3.1083,4426700264
6/10/2019,132.4,134.08,132,132.6,26477098,126.5692054,127.1904286,0.3587,2.9517,0.3538,1.9685,3518629810
6/11/2019,133.88,134.24,131.2757,132.1,23913731,127.0959477,127.9801429,1.446,1.4905,-1.8127,-1.5953,3169491630
6/12/2019,131.4,131.97,130.71,131.49,17092464,127.5144289,128.6695714,-1.1569,-1.1505,-1.8662,-1.5899,2245778845
6/13/2019,131.98,132.67,131.56,132.32,17200848,127.9721023,129.5455714,-0.5824,1.2141,-0.5824,1.072,2273665425
6/14/2019,132.26,133.79,131.64,132.45,17821703,128.3985688,130.6467143,0.989,1.0716,0.6009,1.0543,2363633063
6/17/2019,132.63,133.73,132.53,132.85,14517785,128.8225146,131.6858571,-0.5853,0.7733,-0.7312,0.4295,1931397724
6/18/2019,134.19,135.24,133.57,135.16,25934458,129.4260846,132.9007143,-0.4329,1.5142,-0.4616,1.5009,3492247666
6/19/2019,135,135.93,133.81,135.69,23744441,130.022648,134.1542857,1.66,2.1117,1.6365,1.7958,3208902905
6/20/2019,137.45,137.66,135.72,136.95,33042592,130.6823958,135.5932857,1.678,1.7508,0.8827,1.337,4519455592
6/21/2019,136.58,137.73,136.46,136.97,36727892,131.2812153,136.7544286,0.5511,1.0067,0.4266,0.9715,5033680025
6/24/2019,137,138.4,137,137.78,20628841,131.9001471,137.9178571,-0.338,-0.0391,-0.6835,-0.2773,2841141508
6/25/2019,137.25,137.59,132.73,133.43,33327420,132.0458474,138.1005714,0.1986,0.1986,-2.6694,-2.5812,4485315275
6/26/2019,134.35,135.74,133.6,133.93,23657745,132.2252905,138.1502857,-1.7835,-0.3492,-1.8529,-0.3987,3180152942
6/27/2019,134.14,134.71,133.51,134.15,16557482,132.4085962,138.1914286,-0.4881,-0.454,-1.3072,-0.7461,2220744677
6/28/2019,134.57,134.6,133.1558,133.96,30042969,132.5563489,137.872,0.0165,0.865,0.0095,0.3683,4022911775
7/1/2019,136.63,136.7,134.97,135.68,22654160,132.8538395,137.3411429,0.0477,0.89,-0.1297,0.8425,3076057359
7/2/2019,136.12,136.59,135.34,136.58,15237843,133.2087119,137.0831429,1.8204,1.883,0.3434,0.4448,2074937081
7/3/2019,136.8,137.74,136.295,137.46,13629296,133.6135965,137.0638571,0.2768,1.6551,0.2768,1.4995,1869462386
7/5/2019,135.94,137.33,135.72,137.06,18141140,133.9418254,137.0031429,0.172,0.172,-0.877,-0.877,2479954308
7/8/2019,136.4,137.1,135.3701,136.96,16779748,134.2292706,137.1498571,-0.0249,0.8502,-0.032,0.5009,2290044634
7/9/2019,136,136.97,135.8,136.46,19953097,134.441721,137.2442857,0.4677,1.2691,0.4064,1.2632,2721801962
7/10/2019,137.13,138.58,137.02,137.85,24204362,134.766319,137.4917143,0.1797,0.4145,-1.3175,-1.0625,3335764490
7/11/2019,138.2,139.22,137.87,138.4,22327942,135.1123839,137.6981429,0.4988,2.8142,0.3523,2.5685,3092345541
7/12/2019,138.85,139.13,138.0099,138.9,18936832,135.4731092,137.9817143,2.9781,3.0848,0.1744,0.3934,2626159231
7/15/2019,139.44,139.54,138.46,138.9,16651457,135.7994798,138.1842857,-0.4356,1.3257,-0.5626,1.2417,2313997474
7/16/2019,138.96,139.05,136.52,137.08,22726128,135.9214341,137.9967143,1.0797,1.5404,0.3682,0.3682,3125978906
7/17/2019,137.7,137.93,136.22,136.27,20210956,135.9546308,137.8292857,0.3154,1.0335,0.2771,0.7645,2764993521
7/18/2019,135.55,136.62,134.67,136.42,30808707,135.9989517,137.7268571,-1.844,0.9604,-1.844,0.9579,4187005977
7/19/2019,140.22,140.67,136.45,136.62,48992364,136.0580992,137.7771429,3.9258,3.9436,3.5591,3.5854,6756700227
7/22/2019,137.41,139.19,137.33,138.43,25080760,136.2839945,138.1702857,-0.1158,-0.1091,-0.6024,-0.167,3469087121
7/23/2019,139.76,139.99,138.03,139.29,18034589,136.5702807,138.7832857,-0.0583,0.3947,-0.0583,0.2501,2508671445
7/24/2019,138.9,140.74,138.85,140.72,20738275,136.9654921,139.2052857,0.0608,0.0608,-0.1201,-0.0106,2905501455
7/25/2019,140.43,140.61,139.3215,140.19,18356883,137.2725881,139.4747143,-0.1338,0.2958,-0.248,0.2306,2570707074
7/26/2019,140.37,141.675,140.3,141.34,19037600,137.6599606,139.8902857,-0.0032,0.4912,-0.0152,0.4633,2686300548
7/29/2019,141.5,141.51,139.3663,141.03,16605870,137.9809168,140.1265714,-0.5178,0.053,-0.5959,-0.0005,2335373723
7/30/2019,140.14,141.2199,139.8005,140.35,16846528,138.2065437,140.3075714,-0.3059,-0.1063,-0.7669,-0.7562,2366209414
7/31/2019,140.33,140.49,135.08,136.27,38598786,138.022111,139.7541429,-0.7741,-0.4398,-0.8743,-0.7047,5298841342
8/1/2019,137,140.9383,136.93,138.06,40557502,138.0257195,139.6255714,-0.5403,0.2011,-0.5407,0.1827,5623004286
8/2/2019,138.09,138.32,135.26,136.9,30791624,137.9185081,139.233,0.1939,0.1939,-0.2986,-0.2946,4213115273
8/5/2019,133.3,133.9298,130.78,132.21,42749551,137.3748407,137.9617143,-0.1644,0.3326,-0.1943,0.2139,5656047744
8/6/2019,133.8,135.68,133.21,134.69,32696651,137.1191416,137.1688571,-0.5098,-0.342,-0.5825,-0.3651,4398571470
8/7/2019,133.79,135.65,131.8284,135.28,33414539,136.9439852,136.6498571,-0.6442,-0.2332,-0.7061,-0.3355,4485995421
8/8/2019,136.6,138.99,135.93,138.89,27496508,137.12932,136.893,-0.0343,1.1195,-0.0626,1.0725,3792776658
8/9/2019,138.61,139.38,136.46,137.71,23466701,137.1846228,136.96,0.4747,1.0183,-1.3754,-1.042,3234884733
8/12/2019,137.07,137.86,135.24,135.79,20484348,137.0518016,136.6874286,0.251,1.299,0.2002,0.5987,2791948351
8/13/2019,136.05,138.8,135,138.6,25496593,137.1992491,136.7991429,-1.7653,-0.2284,-2.362,-1.4052,3504931651
8/14/2019,136.36,136.92,133.67,133.98,32527251,136.8926539,135.9501429,-0.2327,0.5352,-1.9276,-0.1345,4386516646
8/15/2019,134.39,134.58,132.25,133.68,28125416,136.5866869,135.0931429,-1.1954,-0.7708,-1.4908,-1.2649,3754836787
8/16/2019,134.88,136.46,134.72,136.13,25026151,136.5431929,134.7502857,0.9742,1.4543,0.5102,0.9471,3397800521
8/19/2019,137.855,138.55,136.885,138.41,24370543,136.720984,135.0188571,0.3859,1.9094,0.3814,1.7617,3361875789
8/20/2019,138.21,138.71,137.24,137.26,21188998,136.7723189,135.1601429,-0.0908,2.5006,-0.3578,2.3351,2918501955
8/21/2019,138.55,139.4935,138,138.79,14982314,136.964479,135.7575714,2.5329,2.8243,1.9893,2.5237,2078963370
8/22/2019,138.66,139.2,136.29,137.78,18709662,137.0421477,136.142,0.4154,0.4154,-1.3805,-1.0986,2577380672
8/23/2019,137.1897,138.35,132.8,133.39,38515386,136.6943241,135.8605714,-0.5859,1.018,-0.5874,0.8326,5193671417
8/26/2019,134.99,135.56,133.9,135.45,20325271,136.575817,136.0442857,-0.8123,0.8416,-0.8123,0.6191,2743301827
8/27/2019,136.39,136.72,134.66,135.74,23115635,136.4962154,136.2935714,1.3848,2.4663,1.0845,2.4298,3136945774
8/28/2019,134.88,135.76,133.55,135.56,17410828,136.407052,136.1672857,2.6859,2.8995,1.9076,2.2508,2349707311
8/29/2019,137.25,138.44,136.91,138.12,20179716,136.5701899,136.7055714,0.4023,2.0042,0.3834,1.6578,2781235725
8/30/2019,139.15,139.18,136.27,137.86,23946123,136.693029,137.0787143,1.7512,1.7512,0.9412,1.0509,3299057366
9/3/2019,136.61,137.2,135.7,136.04,18880773,136.6308357,136.6311429,-0.0105,1.3163,-0.0486,1.2813,2573701104
9/4/2019,137.3,137.69,136.48,137.63,18015310,136.7259942,136.6721429,1.0554,2.4479,0.9521,2.4403,2472901553
9/5/2019,139.11,140.3837,138.76,140.05,26119520,137.0425662,137.1795714,1.0744,1.5943,0.4009,0.4248,3649712744
9/6/2019,140.03,140.18,138.2,139.1,20824504,137.2385123,137.8034286,-0.4957,-0.221,-1.3788,-0.9141,2897937977
9/9/2019,139.59,139.75,136.46,137.52,25773932,137.2653207,138.0128571,-1.3783,0.1413,-1.8132,-0.2464,3554482962
9/10/2019,136.8,136.8862,134.51,136.08,28903378,137.152433,137.7655714,-0.1772,0.2543,-2.0086,-1.7624,3925812878
9/11/2019,135.91,136.27,135.09,136.12,24726117,137.054106,137.8025714,-0.6263,2.4684,-0.6392,2.1783,3358466052
9/12/2019,137.85,138.42,136.87,137.52,27009981,137.0984769,137.673,1.6269,2.3723,1.2105,1.8507,3716663419
9/13/2019,137.78,138.06,136.57,137.32,23363057,137.1195743,137.4257143,0.7403,1.0601,-0.4693,-0.3367,3208137110
9/16/2019,135.83,136.7,135.66,136.33,16731440,137.0443768,137.1875714,-1.8756,-0.3662,-2.0005,-0.3713,2279324071
9/17/2019,136.96,137.52,136.425,137.39,17976285,137.0772933,137.3714286,0.3112,1.7488,0.3087,1.7354,2464758397
9/18/2019,137.36,138.67,136.5299,138.52,24473386,137.2146939,137.6647143,0.5322,1.5052,-0.2991,1.4334,3375042270
